user_id,show_id,watch_duration,total_duration,watch_date,rating
U0050,S1031,31,96,8/15/2024,3
U0161,S1032,63,114,8/19/2024,4
U0024,S1038,30,81,8/19/2024,2
U0103,S1043,47,71,8/25/2024,2
U0149,S1015,86,89,8/9/2024,4
U0009,S1027,71,111,8/20/2024,2
U0007,S1040,19,89,8/1/2024,2
U0127,S1017,74,107,8/2/2024,
U0013,S1027,32,40,8/18/2024,3
U0142,S1025,31,53,8/4/2024,2
U0093,S1001,31,76,8/30/2024,4
U0048,S1020,16,32,8/1/2024,4
U0163,S1017,18,72,8/16/2024,3
U0139,S1030,82,85,8/8/2024,5
U0083,S1024,59,75,8/27/2024,5
U0188,S1008,49,63,8/2/2024,5
U0075,S1014,13,85,8/21/2024,5
U0195,S1044,114,119,8/27/2024,5
U0102,S1047,22,40,8/6/2024,3
U0139,S1021,35,60,8/26/2024,3
U0091,S1050,34,74,8/17/2024,4
U0121,S1026,29,71,8/27/2024,5
U0102,S1025,34,45,8/1/2024,5
U0145,S1012,55,68,8/3/2024,5
U0124,S1025,28,120,8/29/2024,1
U0063,S1011,30,33,8/31/2024,1
U0084,S1026,15,60,8/24/2024,5
U0169,S1032,27,41,8/28/2024,3
U0013,S1001,65,105,8/12/2024,3
U0088,S1046,70,103,8/4/2024,3
U0148,S1042,30,35,8/29/2024,3
U0130,S1005,69,89,8/22/2024,
U0100,S1006,92,102,8/19/2024,3
U0126,S1015,59,95,8/17/2024,1
U0090,S1009,95,120,8/28/2024,2
U0131,S1015,29,112,8/3/2024,4
U0064,S1022,16,41,8/25/2024,1
U0040,S1047,37,49,8/25/2024,3
U0089,S1029,66,102,8/5/2024,3
U0065,S1023,23,50,8/30/2024,4
U0068,S1046,31,54,8/27/2024,2
U0048,S1009,11,42,8/5/2024,5
U0005,S1037,10,58,8/29/2024,
U0046,S1022,60,88,8/23/2024,
U0056,S1004,22,39,8/23/2024,3
U0141,S1031,31,120,8/18/2024,1
U0114,S1049,13,68,8/1/2024,2
U0119,S1039,39,72,8/5/2024,2
U0042,S1038,10,117,8/6/2024,1
U0015,S1019,44,64,8/6/2024,
U0046,S1028,69,102,8/10/2024,
U0029,S1015,66,71,8/4/2024,4
U0123,S1020,61,84,8/19/2024,2
U0133,S1026,17,74,8/17/2024,
U0177,S1042,23,113,8/11/2024,5
U0138,S1002,97,98,8/14/2024,1
U0111,S1041,57,59,8/17/2024,
U0110,S1050,24,94,8/11/2024,
U0088,S1001,61,89,8/21/2024,1
U0091,S1030,21,33,8/14/2024,5
U0106,S1035,48,63,8/16/2024,5
U0161,S1013,71,79,8/14/2024,5
U0134,S1036,66,113,8/9/2024,1
U0188,S1017,96,118,8/8/2024,
U0170,S1044,77,112,8/30/2024,2
U0095,S1003,94,98,8/11/2024,
U0056,S1004,66,78,8/6/2024,2
U0029,S1011,28,83,8/27/2024,5
U0178,S1036,11,30,8/11/2024,3
U0025,S1048,41,92,8/20/2024,4
U0103,S1015,33,96,8/27/2024,5
U0031,S1006,15,34,8/12/2024,2
U0100,S1005,85,86,8/2/2024,3
U0028,S1047,25,106,8/22/2024,
U0050,S1049,36,46,8/21/2024,2
U0080,S1032,102,111,8/6/2024,
U0140,S1005,41,92,8/12/2024,1
U0157,S1009,45,60,8/15/2024,1
U0082,S1036,15,89,8/23/2024,1
U0085,S1040,42,42,8/29/2024,3
U0156,S1016,16,79,8/13/2024,4
U0074,S1015,31,40,8/10/2024,4
U0109,S1020,11,83,8/13/2024,1
U0129,S1014,16,67,8/31/2024,5
U0164,S1003,67,106,8/29/2024,5
U0101,S1016,25,118,8/9/2024,4
U0138,S1045,25,36,8/4/2024,5
U0124,S1038,40,74,8/19/2024,1
U0075,S1026,27,89,8/16/2024,5
U0120,S1036,91,120,8/2/2024,1
U0167,S1001,26,59,8/28/2024,4
U0108,S1020,43,47,8/12/2024,2
U0140,S1031,22,63,8/27/2024,3
U0064,S1006,49,102,8/3/2024,5
U0002,S1026,44,92,8/5/2024,4
U0146,S1045,103,115,8/10/2024,4
U0195,S1012,33,38,8/7/2024,5
U0052,S1033,20,60,8/13/2024,1
U0146,S1016,47,59,8/30/2024,1
U0112,S1037,12,92,8/5/2024,
U0057,S1006,25,119,8/26/2024,3
U0013,S1039,38,108,8/12/2024,2
U0092,S1014,57,68,8/3/2024,5
U0190,S1050,54,61,8/24/2024,5
U0057,S1049,81,95,8/29/2024,
U0005,S1039,70,116,8/11/2024,5
U0111,S1046,59,86,8/19/2024,5
U0006,S1031,21,44,8/22/2024,5
U0017,S1010,55,69,8/29/2024,5
U0193,S1048,65,116,8/27/2024,
U0162,S1019,12,106,8/3/2024,5
U0070,S1001,89,120,8/28/2024,2
U0002,S1043,22,97,8/15/2024,3
U0089,S1020,91,98,8/7/2024,4
U0052,S1023,36,78,8/13/2024,
U0083,S1039,30,76,8/27/2024,
U0145,S1050,36,47,8/16/2024,
U0072,S1004,28,53,8/12/2024,5
U0198,S1012,23,36,8/21/2024,2
U0103,S1023,20,82,8/12/2024,1
U0200,S1030,16,35,8/24/2024,
U0007,S1035,30,30,8/20/2024,1
U0101,S1023,11,82,8/1/2024,3
